"0","# Poker and roulette winnings from Monday to Friday:"
"0","poker_vector <- c(140, -50, 20, -120, 240)"
"0","roulette_vector <- c(-24, -50, 100, -350, 10)"
"0","days_vector <- c(""Monday"", ""Tuesday"", ""Wednesday"", ""Thursday"", ""Friday"")"
"0","names(poker_vector) <- days_vector"
"0","names(roulette_vector) <- days_vector"
"0","# Define a new variable based on a selection"
"0","poker_wednesday <- poker_vector[3]"
"0","#다음"
"0","# Poker and roulette winnings from Monday to Friday:"
"0","poker_vector <- c(140, -50, 20, -120, 240)"
"0","roulette_vector <- c(-24, -50, 100, -350, 10)"
"0","days_vector <- c(""Monday"", ""Tuesday"", ""Wednesday"", ""Thursday"", ""Friday"")"
"0","names(poker_vector) <- days_vector"
"0","names(roulette_vector) <- days_vector"
"0","# Define a new variable based on a selection"
"0","poker_midweek <- poker_vector[c(2,3,4)]"
"0","#다음"
"0","# Poker and roulette winnings from Monday to Friday:"
"0","poker_vector <- c(140, -50, 20, -120, 240)"
"0","roulette_vector <- c(-24, -50, 100, -350, 10)"
"0","days_vector <- c(""Monday"", ""Tuesday"", ""Wednesday"", ""Thursday"", ""Friday"")"
"0","names(poker_vector) <- days_vector"
"0","names(roulette_vector) <- days_vector"
"0","# Define a new variable based on a selection"
"0","roulette_selection_vector <- roulette_vector[2:5]"
"0","#다음"
"0","# Poker and roulette winnings from Monday to Friday:"
"0","poker_vector <- c(140, -50, 20, -120, 240)"
"0","roulette_vector <- c(-24, -50, 100, -350, 10)"
"0","days_vector <- c(""Monday"", ""Tuesday"", ""Wednesday"", ""Thursday"", ""Friday"")"
"0","names(poker_vector) <- days_vector"
"0","names(roulette_vector) <- days_vector"
"0","# Select poker results for Monday, Tuesday and Wednesday"
"0","poker_start <- poker_vector[c(""Monday"", ""Tuesday"", ""Wednesday"")]"
"0","  "
"0","# Calculate the average of the elements in poker_start"
"0","mean(poker_start)"
"1","[1]"
"1"," 36.66667"
"1","
"
