"0","# Poker winnings from Monday to Friday"
"0","poker_vector <- c(140, -50, 20, -120, 240)"
"0","# Roulette winnings from Monday to Friday"
"0","roulette_vector <- c(-24, -50, 100, -350, 10)"
"0","# Assign days as names of poker_vector"
"0","names(poker_vector) <- c(""Monday"", ""Tuesday"", ""Wednesday"", ""Thursday"", ""Friday"")"
"0","# Assign days as names of roulette_vectors"
"0","names(roulette_vector) <- c(""Monday"", ""Tuesday"", ""Wednesday"", ""Thursday"", ""Friday"")"
"0","# 다음"
"0","# Poker winnings from Monday to Friday"
"0","poker_vector <- c(140, -50, 20, -120, 240)"
"0","# Roulette winnings from Monday to Friday"
"0","roulette_vector <- c(-24, -50, 100, -350, 10)"
"0","# The variable days_vector"
"0","days_vector <- c(""Monday"", ""Tuesday"", ""Wednesday"", ""Thursday"", ""Friday"")"
"0"," "
"0","# Assign the names of the day to roulette_vector and poker_vector"
"0","names(poker_vector) <- days_vector"
"0","names(roulette_vector) <- days_vector"
